Analyzed: Oh No It's Zombies Arctic Updated (255)

ID : 0 PlayerName: SLTHHH Race: Terran
ID : 1 PlayerName: archdracon Race: Terran
ID : 2 PlayerName: JMM Race: Terran
ID : 3 PlayerName: Salem Race: Terran
ID : 4 PlayerName: Frosky Race: Zerg
ID : 5 PlayerName: Gafe Race: Terran
ID : 6 PlayerName: Kira Race: Terran
ID : 7 PlayerName: Security Race: Zerg
Frosky Zombie Win
Private Lobby

Game Length:[22:204]
Players ammount: 8
[15:754] Frosky Bought PureStrainSpeed
[16:762] Frosky Bought PureStrainSpeed
[17:423] Frosky Bought StrainVolatile
[18:337] Frosky Bought PureStrainVolatile
[18:820] Frosky Placed/Upgraded NydusCanalCreeper
[19:121] Frosky Bought StrainVolatile
[20:018] Frosky Placed/Upgraded Virophage
[21:236] Frosky Placed/Upgraded Virophage
[00:588] Gafe Unlocked AssaultRifle
[00:751] Gafe Placed/Upgraded MiningDroid
[03:296] Gafe Unlocked AdvancedDroidEngines
[03:351] Gafe Unlocked Shotgun
[08:242] Gafe Unlocked SuperStimpack
[13:616] Gafe Unlocked SpecOpsShotgun
[13:678] Gafe Unlocked IncendiaryBullets
[15:448] Gafe Unlocked Stimpack
[17:143] Gafe Unlocked MedicShield
[18:281] Gafe Unlocked Shieldsiotunlocked
[00:588] Kira Unlocked AssaultRifle
[02:909] Kira Unlocked SpecOpsAssaultRifle
[05:778] Kira Unlocked AdvancedDroidEngines
[07:851] Kira Unlocked TurboDroidEngines
[08:982] Kira Unlocked SuperStimpack
[15:920] Kira Unlocked AutoTurret
[16:447] Kira Unlocked FlameTurret
[17:571] Kira Unlocked HeavyTurret
[17:631] Kira Unlocked AIAssistant
[18:282] Kira Bought ShieldSuit
[18:282] Kira Bought CombatSuit
[18:282] Kira Bought HazmatSuit
[18:282] Kira Bought ShieldSuit
Frosky First Alpha Hunter |  Win

Frosky Placed 0 Greaters.
--------------------------------
