Analyzed: Oh No It's Zombies Arctic Map (92)

ID : 0 PlayerName: Frosky Race: Terran
ID : 1 PlayerName: luke Race: Terran
ID : 2 PlayerName: DarkFeyAlfar Race: Terran
ID : 3 PlayerName: JJP Race: Terran
ID : 4 PlayerName: zava Race: Zerg
ID : 5 PlayerName: yduwg Race: Terran
ID : 6 PlayerName: Mario Race: Terran
ID : 7 PlayerName: Security Race: MechaZerg
zava Zombie Win
Public Lobby

Game Length:[37:407]
Players ammount: 8
[05:359] yduwg Unlocked AdvancedDroidEngines
[06:198] yduwg Unlocked AutoTurret
[06:942] yduwg Placed/Upgraded AutoTurret
[07:283] yduwg Unlocked SpecOpsBioMechanicalRepairDrone
[09:343] yduwg Unlocked TurboDroidEngines
[10:805] yduwg Unlocked PsiDisrupter
[10:814] yduwg Unlocked HeavyTurret
[11:386] yduwg Unlocked QuantumBackpack
[11:471] yduwg Placed/Upgraded HealingDrone
[12:438] yduwg Placed/Upgraded PsiIndoctrinator
[12:609] yduwg Placed/Upgraded AutoTurret
[15:193] yduwg Unlocked EnergySuit
[15:194] yduwg Unlocked EnergySuit
[15:366] yduwg Placed/Upgraded AutoTurret
[15:521] yduwg Placed/Upgraded AutoTurret
[16:041] yduwg Placed/Upgraded AutoTurret
[16:336] yduwg Placed/Upgraded AutoTurret
[18:222] yduwg Placed/Upgraded AutoTurret
[18:750] yduwg Placed/Upgraded AutoTurret
[20:346] yduwg Placed/Upgraded MiningDroid
[21:777] yduwg Placed/Upgraded AutoTurret
[22:575] yduwg Placed/Upgraded AutoTurret
[22:736] yduwg Placed/Upgraded AutoTurret
[24:397] yduwg Placed/Upgraded HealingDrone
[29:429] yduwg Placed/Upgraded AutoTurret
[36:122] yduwg Placed/Upgraded AutoTurret
[00:572] Mario Unlocked AssaultRifle
[01:569] Mario Unlocked SpecOpsAssaultRifle
[06:956] Mario Unlocked Shieldsiotunlocked
[07:069] Mario Unlocked IncendiaryGrenade
[15:194] Mario Bought ShieldSuit
[15:194] Mario Bought CombatSuit
[15:194] Mario Bought HazmatSuit
[16:863] Mario Unlocked AutoTurret
[06:957] Security Bought ShieldSuit
[06:957] Security Bought CombatSuit
[06:957] Security Bought HazmatSuit
[06:957] Security Bought ShieldSuit
zava First Alpha Hunter |  Win

zava Placed 3 Greaters.
--------------------------------
