Analyzed: Oh No It's Zombies Arctic Map (101)

ID : 0 PlayerName: Frosky Race: Terran
ID : 1 PlayerName: treename Race: Zerg
ID : 2 PlayerName: tugak Race: Terran
ID : 3 PlayerName: elVagiNon Race: Terran
ID : 4 PlayerName: YeL Race: Terran
ID : 5 PlayerName: cheifsurpeme Race: Terran
ID : 6 PlayerName: Fuzz Race: Terran
ID : 7 PlayerName: Security Race: Infested Terran
treename Zombie Loss
Public Lobby

Game Length:[30:501]
Players ammount: 8
[14:398] Fuzz Unlocked OpticalVisor
[14:497] Fuzz Unlocked CombatShield
[19:322] Fuzz Unlocked IncendiaryGrenade
[19:341] Fuzz Unlocked SpecOpsIncendiaryGrenade
[19:711] Fuzz Unlocked OverloadWeapon
[23:982] Fuzz Unlocked SuperStimpack
[27:459] Fuzz Unlocked EnergyPack
[09:574] Security Bought ShieldSuit
[09:574] Security Bought CombatSuit
[09:574] Security Bought HazmatSuit
[09:574] Security Bought CombatSuit
[13:467] Security Bought CombatSuit
treename First Alpha InfestedAbomination |  Loss

treename Placed 1 Greaters.
--------------------------------
