Analyzed: Oh No It's Zombies Arctic Updated (137)

ID : 0 PlayerName: Frosky Race: Terran
ID : 1 PlayerName: Yello Race: Terran
ID : 2 PlayerName: mira Race: Terran
ID : 3 PlayerName: MilkyUrine Race: Terran
ID : 4 PlayerName: Westy Race: Zerg
ID : 5 PlayerName: Velociraptor Race: Terran
ID : 6 PlayerName: JMM Race: Terran
ID : 7 PlayerName: Security Race: Terran
Westy Zombie Win
Public Lobby

Game Length:[39:125]
Players ammount: 8
[19:209] JMM Unlocked SpecOpsFlashbang
[25:353] JMM Unlocked CombatShield
[25:429] JMM Unlocked HazmatSuit
[28:921] JMM Unlocked AdvancedHazmatSuit
[29:004] JMM Unlocked AIAssistant
[31:293] JMM Unlocked MiningCharge
[13:816] Security Bought ShieldSuit
[13:816] Security Bought CombatSuit
[13:816] Security Bought HazmatSuit
[13:816] Security Bought ShieldSuit
[25:430] Security Bought ShieldSuit
[25:430] Security Bought CombatSuit
[25:430] Security Bought HazmatSuit
[25:430] Security Bought HazmatSuit
[28:922] Security Bought HazmatSuit
Westy First Alpha Anubalisk |  Win

Westy Placed 4 Greaters.
--------------------------------
