Analyzed: Oh No It's Zombies Arctic Updated (460)

ID : 0 PlayerName: Frosky Race: Terran
ID : 1 PlayerName: YoYoYo Race: Terran
ID : 2 PlayerName: Seraph Race: Terran
ID : 3 PlayerName: Beelzebub Race: Terran
ID : 4 PlayerName: EndertheWigg Race: Terran
ID : 5 PlayerName: Llavitz Race: Terran
ID : 6 PlayerName: kronos Race: Zerg
ID : 7 PlayerName: Security Race: Terran Horner
kronos Zombie Win
Public Lobby

Game Length:[38:800]
Players ammount: 8
[27:185] kronos Bought EvolveDropPods
[29:793] kronos Bought StrainHealth
[29:810] kronos Bought PureStrainHealth
[31:576] kronos Bought TankStrain
[31:597] kronos Bought DropshipsFueled
[32:898] kronos Bought CreepSpeed
[34:173] kronos Bought VirulentCreep
[34:173] kronos Bought VirulentCreep
[34:637] kronos Bought AdvancedInfestationGateControl
[34:821] kronos Bought UltimateInfestationResearched
[35:460] kronos Spawned MassiveCocoon
[36:540] kronos Spawned Underseer
kronos First Alpha Anubalisk |  Win

kronos Placed 0 Greaters.
--------------------------------
