Analyzed: Oh No It's Zombies Arctic Updated (368)

ID : 0 PlayerName: Toxicpanda Race: Zerg
ID : 1 PlayerName: Ahanax Race: Terran
ID : 2 PlayerName: Cruel Race: Terran
ID : 3 PlayerName: tim Race: Terran
ID : 4 PlayerName: MarFly Race: Terran
ID : 5 PlayerName: RyK Race: Terran
ID : 6 PlayerName: Frosky Race: Terran
ID : 7 PlayerName: Security Race: Terran Horner
Toxicpanda Zombie Win
Private Lobby

Game Length:[38:564]
Players ammount: 8
[04:493] Frosky Unlocked SpecOpsAssaultRifle
[06:110] Frosky Unlocked TitaniumBulletCasings
[08:137] Frosky Unlocked Stimpack
[09:193] Frosky Unlocked CombatSuit
[09:194] Frosky Unlocked ShieldSuit
[09:194] Frosky Unlocked AdvancedShieldSuit
[09:194] Frosky Unlocked CombatSuit
[09:194] Frosky Unlocked AdvancedCombatSuit
[09:194] Frosky Unlocked HazmatSuit
[09:194] Frosky Unlocked AdvancedHazmatSuit
[09:194] Frosky Unlocked CombatSuit
[10:542] Frosky Unlocked AdvancedCombatSuit
[10:543] Frosky Unlocked CombatSuit
[10:543] Frosky Unlocked AdvancedCombatSuit
[12:458] Frosky Unlocked CombatShield
[16:238] Frosky Unlocked AIAssistant
[16:929] Frosky Unlocked BioMechanicalRepairDrone
[17:246] Frosky Unlocked SpecOpsBioMechanicalRepairDrone
[18:276] Frosky Unlocked AutoTurret
[20:136] Frosky Unlocked PsiDisrupter
[22:829] Frosky Unlocked PsiDepressor
[23:478] Frosky Unlocked HeavyTurret
[25:354] Frosky Unlocked ExplorationDroid
Toxicpanda First Alpha Hunter |  Win

Toxicpanda Placed 1 Greaters.
--------------------------------
