Analyzed: Oh No It's Zombies Arctic Updated (84)

ID : 0 PlayerName: Markuun Race: Terran
ID : 1 PlayerName: NVDAPuckU Race: Zerg
ID : 2 PlayerName: Frosky Race: Terran
ID : 3 PlayerName: Sovereign Race: Terran
ID : 4 PlayerName: SkyFireYZ Race: Terran
ID : 5 PlayerName: Hathor Race: Terran
ID : 6 PlayerName: Bulcano Race: Terran
ID : 7 PlayerName: Security Race: Zerg
NVDAPuckU Zombie Win
Public Lobby

Game Length:[41:797]
Players ammount: 8
[10:222] Hathor Unlocked Shieldsiotunlocked
[11:095] Hathor Unlocked AdvancedShieldSuit
[14:014] Hathor Unlocked PowerConverter
[14:498] Hathor Unlocked OpticalVisor
[15:515] Hathor Unlocked AutoTurret
[18:342] Hathor Unlocked ForceFieldGrenade
[19:320] Hathor Placed/Upgraded AutoTurret
[19:814] Hathor Placed/Upgraded AutoTurret
[20:198] Hathor Placed/Upgraded AutoTurret
[22:272] Hathor Unlocked PsiDisrupter
[24:980] Hathor Unlocked SpecOpsPsiDisruptor
[38:405] Hathor Placed/Upgraded PsiIndoctrinator
[00:588] Bulcano Unlocked AssaultRifle
[05:477] Bulcano Unlocked SpecOpsAssaultRifle
[10:223] Bulcano Bought ShieldSuit
[10:223] Bulcano Bought CombatSuit
[10:223] Bulcano Bought HazmatSuit
[10:223] Bulcano Bought ShieldSuit
[11:096] Bulcano Bought ShieldSuit
[12:301] Bulcano Unlocked PowerConverter
[12:868] Bulcano Unlocked IncendiaryGrenade
[19:470] Bulcano Unlocked AutoTargetingSystem
[26:793] Bulcano Unlocked EnergySuit
[26:794] Bulcano Unlocked EnergySuit
[26:794] Security Bought ShieldSuit
[26:794] Security Bought CombatSuit
[26:794] Security Bought HazmatSuit

NVDAPuckU Placed 1 Greaters.
--------------------------------
