Analyzed: Oh No It's Zombies Arctic Map (141)

ID : 0 PlayerName: Ascherit Race: Terran
ID : 1 PlayerName: Wooky Race: Terran
ID : 2 PlayerName: ProDem Race: Zerg
ID : 3 PlayerName: Ducky Race: Terran
ID : 4 PlayerName: Frosky Race: Terran
ID : 5 PlayerName: Hmanamegorog Race: Terran
ID : 6 PlayerName: athos Race: Terran
ID : 7 PlayerName: Security Race: Zerg
ProDem Zombie Win
Private Lobby

Game Length:[34:908]
Players ammount: 8
[10:453] Hmanamegorog Placed/Upgraded AutoTurret
[13:188] Hmanamegorog Placed/Upgraded SensorTower
[13:260] Hmanamegorog Placed/Upgraded AutoTurret
[13:546] Hmanamegorog Placed/Upgraded AutoTurret
[13:751] Hmanamegorog Placed/Upgraded AutoTurret
[17:369] Hmanamegorog Unlocked FlameTurret
[17:631] Hmanamegorog Placed/Upgraded AutoTurret
[17:807] Hmanamegorog Placed/Upgraded AutoTurret
[18:052] Hmanamegorog Placed/Upgraded AutoTurret
[18:255] Hmanamegorog Placed/Upgraded MiningDroid
[18:581] Hmanamegorog Placed/Upgraded SensorTower
[19:235] Hmanamegorog Placed/Upgraded AutoTurret
[19:454] Hmanamegorog Placed/Upgraded AutoTurret
[19:892] Hmanamegorog Placed/Upgraded AutoTurret
[23:322] Hmanamegorog Unlocked Shieldsiotunlocked
[29:629] Hmanamegorog Placed/Upgraded AutoTurret
[29:844] Hmanamegorog Placed/Upgraded AutoTurret
[31:109] Hmanamegorog Placed/Upgraded AutoTurret
[00:572] athos Unlocked AssaultRifle
[03:877] athos Unlocked Shotgun
[03:892] athos Unlocked SpecOpsShotgun
[04:858] athos Unlocked HighPrecisionBeams
[04:989] athos Unlocked CombatShield
[10:467] athos Unlocked BioMechanicalRepairDrone
[10:492] athos Unlocked SpecOpsBioMechanicalRepairDrone
[10:968] athos Unlocked AIAssistant
[11:142] athos Unlocked CombatSuit
[13:637] athos Unlocked Teleporter
[20:765] athos Unlocked OverloadWeapon
[22:154] athos Unlocked AdvancedCombatSuit
[23:323] athos Bought ShieldSuit
[23:323] athos Bought CombatSuit
[23:323] athos Bought HazmatSuit
[23:323] athos Bought ShieldSuit
[11:143] Security Bought ShieldSuit
[11:143] Security Bought CombatSuit
[11:143] Security Bought HazmatSuit
[11:143] Security Bought CombatSuit
[22:155] Security Bought CombatSuit
ProDem First Alpha InfestedAbomination |  Win

ProDem Placed 2 Greaters.
--------------------------------
