Analyzed: Oh No It's Zombies Arctic Map (309)

Date: 2022.11.25

ID : 0 PlayerName: Toxicpanda Race: Zerg
ID : 1 PlayerName: csiz Race: Terran
ID : 2 PlayerName: marekow Race: Zerg
ID : 3 PlayerName: Blue Race: Terran
ID : 4 PlayerName: Frosky Race: Terran
ID : 5 PlayerName: IIIIIIIIIIII Race: Terran
ID : 6 PlayerName: BuckNasty Race: Terran
ID : 7 PlayerName: Security Race: Terran
Toxicpanda Zombie Loss
Private Lobby

Game Length:[35:427]
Players ammount: 8
[17:466] Frosky Unlocked CryoFreeze 
[19:025] Frosky Unlocked AutoTurret 
[19:059] Frosky Unlocked HeavyTurret 
[19:131] Frosky Placed/Upgraded AutoTurret 
[19:708] Frosky Placed/Upgraded HealingDrone 
[20:096] Frosky Placed/Upgraded HealingDrone 
[20:467] Frosky Unlocked FlashBang 
[20:653] Frosky Placed/Upgraded HealingDrone 
[21:070] Frosky Placed/Upgraded HealingDrone 
[21:733] Frosky Placed/Upgraded HealingDrone 
[22:187] Frosky Placed/Upgraded HealingDrone 
[22:838] Frosky Placed/Upgraded HealingDrone 
[23:445] Frosky Unlocked SpecOpsFlashbang 
[25:956] Frosky Placed/Upgraded HealingDrone 
[27:424] Frosky Placed/Upgraded HealingDrone 
[28:089] Frosky Placed/Upgraded HealingDrone 
[28:730] Frosky Placed/Upgraded HealingDrone 
[29:038] Frosky Placed/Upgraded HealingDrone 
[29:315] Frosky Unlocked Teleporter 
[30:656] Frosky Placed/Upgraded HealingDrone 
[31:283] Frosky Placed/Upgraded HealingDrone 
[31:712] Frosky Placed/Upgraded HealingDrone 

[00:572] IIIIIIIIIIII Unlocked AssaultRifle 
[00:652] IIIIIIIIIIII Placed/Upgraded MiningDroid 
[00:712] IIIIIIIIIIII Unlocked AdvancedDroidEngines 
[03:407] IIIIIIIIIIII Unlocked TurboDroidEngines 
[05:317] IIIIIIIIIIII Unlocked BeamRifle 
[06:766] IIIIIIIIIIII Unlocked Stimpack 
[07:692] IIIIIIIIIIII Unlocked SpecOpsPlasmaRifle 
[08:216] IIIIIIIIIIII Unlocked MedicShield 
[11:540] IIIIIIIIIIII Unlocked PsiDisrupter 
[11:564] IIIIIIIIIIII Placed/Upgraded PsiIndoctrinator 
[11:676] IIIIIIIIIIII Unlocked BioMechanicalRepairDrone 
[11:744] IIIIIIIIIIII Placed/Upgraded HealingDrone 
[11:796] IIIIIIIIIIII Unlocked AutoTurret 
[12:007] IIIIIIIIIIII Bought ShieldSuit 
[12:014] IIIIIIIIIIII Bought HazmatSuit 
[12:507] IIIIIIIIIIII Placed/Upgraded AutoTurret 
[13:677] IIIIIIIIIIII Placed/Upgraded PsiIndoctrinator 
[13:998] IIIIIIIIIIII Placed/Upgraded HealingDrone 
[14:624] IIIIIIIIIIII Placed/Upgraded AutoTurret 
[15:076] IIIIIIIIIIII Placed/Upgraded AutoTurret 
[15:263] IIIIIIIIIIII Placed/Upgraded AutoTurret 
[15:441] IIIIIIIIIIII Placed/Upgraded PsiIndoctrinator 
[17:249] IIIIIIIIIIII Placed/Upgraded PsiIndoctrinator 
[17:482] IIIIIIIIIIII Placed/Upgraded AutoTurret 
[17:826] IIIIIIIIIIII Placed/Upgraded AutoTurret 
[18:722] IIIIIIIIIIII Unlocked SuperStimpack 
[18:731] IIIIIIIIIIII Unlocked SpecOpsSuperStimpack 
[19:267] IIIIIIIIIIII Unlocked SpecOpsPsiDisruptor 
[21:493] IIIIIIIIIIII Unlocked EnergySuit 
[21:502] IIIIIIIIIIII Unlocked AdvancedEnergySuit 
[21:586] IIIIIIIIIIII Unlocked EnergyPack 
[22:160] IIIIIIIIIIII Placed/Upgraded AutoTurret 
[23:001] IIIIIIIIIIII Unlocked LongRangeScope 
[23:126] IIIIIIIIIIII Unlocked OpticalVisor 
[25:355] IIIIIIIIIIII Placed/Upgraded PsiIndoctrinator 
[25:619] IIIIIIIIIIII Placed/Upgraded PsiIndoctrinator 

[00:572] BuckNasty Unlocked AssaultRifle 
[00:847] BuckNasty Unlocked Flamethrower 
[03:161] BuckNasty Unlocked AdvancedDroidEngines 
[05:701] BuckNasty Unlocked SpecOpsFlamethrower 
[08:250] BuckNasty Unlocked ShieldSuit 
[08:255] BuckNasty Unlocked AdvancedShieldSuit 
[09:723] BuckNasty Unlocked TurboDroidEngines 
[21:494] BuckNasty Bought ShieldSuit 
[21:503] BuckNasty Bought EnergySuit 

Game Ended
 
STRAIN RATIO: 
Naked Kills: 321
T1 Speed Kills:  0 T2 Speed Kills: 0 T3 Speed Kills:  0
T1 Health Kills: 153 T2 Health Kills: 1 T3 Health Kills: 0
T1 Damage Kills: 0 T2 Damage Kills: 0 T3 Damage Kills: 0
T1 Voltaile Kills: 696 T2 Voltaile Kills: 0 T3 Voltaile Kills: 0
----------------------------------------------------------------------------
Warpig kills : 3820
---------------------------------------------------------
Name: Toxicpanda
 
STRAINS: 
Naked Kills :  69
T1_Health Kills : 120
T2_Health Kills : 0
T3_Health Kills : 0
T1_Voltaile Kills : 827
T2_Voltaile Kills : 0
T3_Voltaile Kills : 0
 
ALPHAS: 
QueenEgg Kills: 1
END_SIGNATURE
---------------------------------------------------------
Name: csiz
 
STRAINS: 
Naked Kills :  317
T1_Health Kills : 167
T2_Health Kills : 2
T3_Health Kills : 0
T1_Voltaile Kills : 55
T2_Voltaile Kills : 0
T3_Voltaile Kills : 0
 
ALPHAS: 
Egg Kills : 1
END_SIGNATURE
---------------------------------------------------------
Name: marekow
 
STRAINS: 
Naked Kills :  466
T1_Health Kills : 429
T2_Health Kills : 0
T3_Health Kills : 0
T1_Voltaile Kills : 320
T2_Voltaile Kills : 0
T3_Voltaile Kills : 0
 
ALPHAS: 
END_SIGNATURE
---------------------------------------------------------
Name: Blue
 
STRAINS: 
Naked Kills :  712
T1_Health Kills : 572
T2_Health Kills : 72
T3_Health Kills : 0
T1_Voltaile Kills : 182
T2_Voltaile Kills : 0
T3_Voltaile Kills : 0
 
ALPHAS: 
Egg Kills : 1
Underseer/Saboteur Kills : 1
Royal Queen Kills: 1
END_SIGNATURE
---------------------------------------------------------
Name: Frosky
 
STRAINS: 
Naked Kills :  389
T1_Health Kills : 265
T2_Health Kills : 2
T3_Health Kills : 0
T1_Voltaile Kills : 296
T2_Voltaile Kills : 0
T3_Voltaile Kills : 0
 
ALPHAS: 
END_SIGNATURE
---------------------------------------------------------
Name: IIIIIIIIIIII
 
STRAINS: 
Naked Kills :  392
T1_Health Kills : 154
T2_Health Kills : 0
T3_Health Kills : 0
T1_Voltaile Kills : 63
T2_Voltaile Kills : 0
T3_Voltaile Kills : 0
 
ALPHAS: 
END_SIGNATURE
---------------------------------------------------------
Name: BuckNasty
 
STRAINS: 
Naked Kills :  75
T1_Health Kills : 8
T2_Health Kills : 0
T3_Health Kills : 0
 
ALPHAS: 
END_SIGNATURE

CHAT MESSAGES: 
[00:197] BuckNasty: fuckng pass
[00:298] Toxicpanda: xdd'
[00:446] csiz: wow
[00:503] csiz: why did we even try
[00:522] Toxicpanda: gg gl
[01:153] csiz: damn, i forgot to run tutorial
[01:247] Toxicpanda: nice
[01:835] csiz: tutorial is good strat ok (rofl)
[01:851] Frosky: -pp
[06:315] Blue: seer
[08:797] Frosky: -pp
[09:017] Frosky: -pp
[11:399] Toxicpanda: fdawwwwwwsafdwadsfa
[11:399] Toxicpanda: fdwadfsafdwadsfaw
[11:399] IIIIIIIIIIII: eeeeee
[11:399] Toxicpanda: dsfdawfsafdsa
[11:399] IIIIIIIIIIII: ee
[11:399] IIIIIIIIIIII: qw
[11:399] IIIIIIIIIIII: rwqtweoptjgiol4weRHJTIO[WERHOT[PG24wjo[ t
[11:399] IIIIIIIIIIII: ]
[11:399] IIIIIIIIIIII: twgo[r iap[\;|jytg\ p${:okjtyog{'w
[11:589] Frosky: lesser prob in power
[13:688] Blue: gj
[14:978] Blue: seer
[16:016] Frosky: containment
[17:884] Frosky: greater
[17:899] Frosky: into
[18:741] Frosky: come
[18:754] Frosky: help
[19:072] csiz: oh no
[19:172] csiz: it was too many zombies
[19:654] Blue: rip power
[23:608] Frosky: ok
[23:639] Frosky: someone stay
[23:664] Frosky: at fdc
[24:282] Frosky: back
[24:294] Frosky: care
[25:002] csiz: we hold this
[25:596] csiz: worthy sacrifice
[26:139] Blue: 15 secs
[26:370] csiz: gottem
[26:624] IIIIIIIIIIII: is over
[27:069] Frosky: someone
[27:086] Frosky: in delta
[27:096] Frosky: plz
[27:590] csiz: i gotcha frosky
[27:744] csiz: close door
[29:772] csiz: wait i thought you defended the abom somehow (rofl)
[33:907] Toxicpanda: sick
[33:983] Toxicpanda: lost because of a bug
[34:013] Toxicpanda: love this game
[34:584] Blue: gg
Toxicpanda First Alpha Underseer |  Loss

Toxicpanda Placed 4 Greaters.
--------------------------------
